0x00000020: ｸｹ
0x000f7c36: ぎ
0x000f7c3e: ﾄ研
0x000f7c42: ﾃ傾
0x000f7c53: 捻
0x000f7c56: ﾇｬ
0x000f7c7a: ﾂｬ
0x000f7c7e: ﾂ効
0x000f7c8a: ﾂｬ
0x000f7c96: ﾄ研
0x000f7c9a: ﾃ傾
0x000f7cab: 捻
0x000f7cae: ﾇｬ
0x000f7cd2: ﾂｬ
0x000f7cd6: ﾂ効
0x000f7ce2: ﾂｬ
0x000f7cee: ﾄ研
0x000f7cf2: ﾃ兄
0x000f7d03: 捻
0x000f7d06: ﾇｬ
0x000f7d2a: ﾂｬ
0x000f7d2e: ﾂ効
0x000f7d3a: ﾂｬ
0x000f7d46: ﾂ研
0x000f7d5f: 捻
0x000f7d62: ﾇｬ
0x000f7d86: ﾂｬ
0x000f7d8a: ﾂ効
0x000f7d96: ﾂｬ
0x000f7d9e: ﾄ研
0x000f7da2: ﾃ兄
0x000f7db3: 捻
0x000f7db6: ﾇｬ
0x000f7dd2: ﾃ榛
0x000f7dea: ﾂｬ
0x000f7dee: ﾂ効
0x000f7dfa: ﾂｬ
0x000f7e0a: 謖
0x000f7e12: 繻
0x000f7e16: 蛹
0x000f7e2a: 隰
0x000f7e4e: 筮
0x000f7e52: 竚
0x000f7e5e: 筮
0x000f7e66: ﾄ研
0x000f7e6a: ﾃ兄
0x000f7e7b: 捻
0x000f7e7e: ﾇｬ
0x000f7e9a: ﾃ榛
0x000f7eb2: ﾂｬ
0x000f7eb6: ﾂ効
0x000f7ec2: ﾂｬ
0x000f7ed2: 謖
0x000f7eda: 繻
0x000f7ede: 蛹
0x000f7ef2: 隰
0x000f7f16: 筮
0x000f7f1a: 竚
0x000f7f26: 筮
0x000f7f2e: ﾂ研
0x000f7f47: 捻
0x000f7f4a: ﾇｬ
0x000f7f6e: ﾂｬ
0x000f7f72: ﾂ効
0x000f7f7e: ﾂｬ
0x000f7f86: ﾄ研
0x000f7f8a: ﾃ啓
0x000f7f9b: 捻
0x000f7f9e: ﾇｬ
0x000f7fc2: ﾂｬ
0x000f7fc6: ﾂ効
0x000f7fd2: ﾂｬ
0x000f7fde: ﾄ研
0x000f7fe2: ﾃ兄
0x000f7ff3: 捻
0x000f7ff6: ﾇｬ
0x000f801a: ﾂｬ
0x000f801e: ﾂ効
0x000f802a: ﾂｬ
0x000f8036: ﾄ研
0x000f803a: ﾃ啓
0x000f804b: 捻
0x000f804e: ﾇｬ
0x000f8072: ﾂｬ
0x000f8076: ﾂ効
0x000f8082: ﾂｬ
0x000f808e: ﾄ研
0x000f8092: ﾃ刑
0x000f80a3: 捻
0x000f80a6: ﾇｬ
0x000f80ca: ﾂｬ
0x000f80ce: ﾂ効
0x000f80da: ﾂｬ
0x000f80e6: ﾄ研
0x000f80ea: ﾃ刑
0x000f80fb: 捻
0x000f80fe: ﾇｬ
0x000f8122: ﾂｬ
0x000f8126: ﾂ効
0x000f8132: ﾂｬ
0x000f8142: 笏
0x000f8146: 蛹ﾂ
0x000f8162: ヰ
0x000f818a: 笄
0x000f81a2: 竚
0x000f81ae: 筮
0x000f81bb: 昂
0x000f81bf: 弗
0x000f81d6: ÿ
0x000f8223: 策
0x000f8232: ÿ
0x000f823a: ㈹ﾂ
0x000f8276: ❷
0x000f827a: ｧｬ
0x000f827e: ｌ
0x000f828a: ぎ
0x000f8292: ö
0x000f829a: ｌ
0x000f829e: ヴ
0x000f82aa: 妒
0x000f82b6: ⓮
0x000f82e2: 𠀋
0x000f82ea: ｌ
0x000f82f6: ぎ
0x000f82fa: レ
0x000f82fe: ｌ
0x000f8302: ê
0x000f830e: ぎ
0x000f8316: Ξ
0x000f831a: ̠､
0x000f831e: レ
0x000f8322: ö
0x000f832b: 尾
0x000f8332: ł
0x000f8352: ⓮
0x000f835a: ÿ
0x000f8362: ̠ﾂ
0x000f839a: Β
0x000f839e: ｦｬ
0x000f83a2: ｌ
0x000f83ae: ぎ
0x000f83b2: レ
0x000f83ba: ｌ
0x000f83be: ÿ
0x000f83ca: 煙
0x000f83d6: 握
0x000f83fe: あ
0x000f8402: ｣ｬ
0x000f8406: ｌ
0x000f8412: ぎ
0x000f841a: ｔ
0x000f8422: ̠ﾂ
0x000f844a: ｌ
0x000f845e: ぎ
0x000f8466: ❷
0x000f8471: 𡑮
0x000f847f: 法
0x000f8483: 札
0x000f84a3: 健
0x000f84be: ｰﾟ
0x000f84d6: ｿﾟ
0x000f84de: ｱﾟ
0x000f84f1: 𡑮
0x000f84ff: 痔
0x000f8503: 桟
0x000f8517: 板
0x000f8540: 壇
0x000f8552: ｰﾟ
0x000f8562: ｿﾟ
0x000f8576: ｱﾟ
0x000f8597: 鳳
0x000f859b: 察
0x000f859f: 篠
0x000f85b7: 娠
0x000f85e8: 壇
0x000f85fa: ｱﾟ
0x000f860a: ｿﾟ
0x000f861e: ｰﾟ
0x000f862a: ö
0x000f8632: レ
0x000f8636: ｔ
0x000f8642: 妒
0x000f864e: 佈
0x000f8666: ｌ
0x000f867a: ぎ
0x000f8682: Β
0x000f8691: 𡑮
0x000f869f: 痔
0x000f86a3: 桟
0x000f86bb: 楳
0x000f86cf: 健
0x000f86e2: ｰﾟ
0x000f86f2: ｿﾟ
0x000f8706: ｱﾟ
0x000f8719: 𡑮
0x000f8727: 痔
0x000f873f: 捻
0x000f8764: 壇
0x000f8776: ｰﾟ
0x000f8786: ｿﾟ
0x000f879a: ｱﾟ
0x000f87bb: 法
0x000f87da: ｿﾟ
0x000f87e6: ｰﾟ
0x000f8813: 縫
0x000f885b: 慈
0x000f885f: 至
0x000f8886: ｿﾟ
0x000f8892: ｰﾟ
0x000f88b3: 法
0x000f88d2: ｿﾟ
0x000f88de: ｰﾟ
0x000f88fb: 法
0x000f891a: ｿﾟ
0x000f8926: ｰﾟ
0x000f8943: 法
0x000f8963: 薪
0x000f8987: 蛋
0x000f898e: ｿﾟ
0x000f899a: ｰﾟ
0x000f89bb: 縫
0x000f89cc: 壇
0x000f89d3: 祁
0x000f89d7: 法
0x000f89f7: 辛
0x000f8a0f: 蛋
0x000f8a16: ｿﾟ
0x000f8a22: ｰﾟ
0x000f8a43: 痔
0x000f8a53: 捻
0x000f8a68: 壇
0x000f8a73: 法
0x000f8a93: 辛
0x000f8aab: 蛋
0x000f8ab2: ｿﾟ
0x000f8abe: ｰﾟ
0x000f8adb: 痔
0x000f8b10: 壇
0x000f8b1b: 法
0x000f8b3b: 辛
0x000f8b53: 蛋
0x000f8b5a: ｿﾟ
0x000f8b66: ｰﾟ
0x000f8b7c: 膨
0x000f8b8f: 篠
0x000f8ba7: 辛
0x000f8bbf: 蛋
0x000f8bc6: ｿﾟ
0x000f8bd2: ｰﾟ
0x000f8bf3: 痔
0x000f8c0a: ｢板
0x000f8c56: ｿﾟ
0x000f8c62: ｰﾟ
0x000f8c83: 法
0x000f8ca3: 播
0x000f8cc0: 澄
0x000f8cc7: 冒
0x000f8cce: ｿﾟ
0x000f8cda: ｰﾟ
0x000f8cfb: 縫
0x000f8d3c: 澄
0x000f8d43: 冒
0x000f8d4a: ｿﾟ
0x000f8d56: ｰﾟ
0x000f8d7b: 縫
0x000f8d8f: 誇
0x000f8d9b: 法
0x000f8dbb: 派
0x000f8dcc: 澄
0x000f8dd3: 冒
0x000f8dda: ｿﾟ
0x000f8de6: ｰﾟ
0x000f8e0b: 縫
0x000f8e1f: 誇
0x000f8e2b: 縫
0x000f8e4e: ｢ｬ
0x000f8e53: 法
0x000f8e57: 篠
0x000f8e7f: 鱒
0x000f8e87: 冒
0x000f8e8e: ｿﾟ
0x000f8e9a: ｰﾟ
0x000f8ec3: 縫
0x000f8ede: ｣ｬ
0x000f8ee3: 縫
0x000f8ef7: 誇
0x000f8f03: 法
0x000f8f23: 派
0x000f8f34: 澄
0x000f8f3b: 冒
0x000f8f42: ｿﾟ
0x000f8f4e: ｰﾟ
0x000f8f6b: 免
0x000f8f77: 法
0x000f8f97: 派
0x000f8fa8: 澄
0x000f8faf: 冒
0x000f8fb6: ｿﾟ
0x000f8fc2: ｰﾟ
0x000f8feb: 痔
0x000f8ffb: 捻
0x000f901f: 法
0x000f903f: 派
0x000f9050: 澄
0x000f9057: 冒
0x000f905e: ｿﾟ
0x000f906a: ｰﾟ
0x000f9084: 脧
0x000f9097: 篠
0x000f90af: 派
0x000f90c0: 澄
0x000f90c7: 冒
0x000f90ce: ｿﾟ
0x000f90da: ｰﾟ
0x000f90fb: 痔
0x000f9112: ｢板
0x000f9150: 澄
0x000f915e: ｿﾟ
0x000f916a: ｰﾟ
0x000f918b: 法
0x000f91ab: 慧
0x000f91bf: ｮ｢
0x000f91ce: ｿﾟ
0x000f91da: ｰﾟ
0x000f91fb: 縫
0x000f9233: ｮ｢
0x000f9242: ｿﾟ
0x000f924e: ｰﾟ
0x000f9273: 縫
0x000f9293: 法
0x000f92bf: ｮ｢
0x000f92ce: ｿﾟ
0x000f92da: ｰﾟ
0x000f9303: 縫
0x000f9323: 縫
0x000f9346: ｢ｬ
0x000f934b: 法
0x000f934f: 篠
0x000f936f: ｮ｢
0x000f937e: ｿﾟ
0x000f938a: ｰﾟ
0x000f93b3: 縫
0x000f93c6: ｣向
0x000f93ce: ｣ｬ
0x000f93d3: 縫
0x000f93f3: 法
0x000f941f: ｮ｢
0x000f942e: ｿﾟ
0x000f943a: ｰﾟ
0x000f9467: 法
0x000f9493: ｮ｢
0x000f94a2: ｿﾟ
0x000f94ae: ｰﾟ
0x000f94d3: 痔
0x000f94e3: 捻
0x000f9507: 法
0x000f9533: ｮ｢
0x000f9542: ｿﾟ
0x000f954e: ｰﾟ
0x000f959b: ｮ｢
0x000f95aa: ｿﾟ
0x000f95b6: ｰﾟ
0x000f95d3: 痔
0x000f95df: 鳳
0x000f95eb: 篠
0x000f9633: ｮ｢
0x000f9642: ｿﾟ
0x000f964e: ｰﾟ
0x000f966b: 法
0x000f9697: ǽ
0x000f96ab: ｮ｢
0x000f96ba: ｿﾟ
0x000f96c6: ｰﾟ
0x000f96e3: 縫
0x000f9703: 播
0x000f970b: ǽ
0x000f971f: ｮ｢
0x000f972e: ｿﾟ
0x000f973a: ｰﾟ
0x000f9763: 縫
0x000f9777: 誇
0x000f9783: 謀
0x000f978f: 篠
0x000f97b3: ｮ｢
0x000f97c2: ｿﾟ
0x000f97ce: ｰﾟ
0x000f97eb: 免
0x000f97f7: 謀
0x000f9803: 篠
0x000f9827: ｮ｢
0x000f9836: ｿﾟ
0x000f9842: ｰﾟ
0x000f986b: 痔
0x000f987b: 捻
0x000f989f: 謀
0x000f98ab: 篠
0x000f98cf: ｮ｢
0x000f98de: ｿﾟ
0x000f98ea: ｰﾟ
0x000f9904: 脧
0x000f9917: 謀
0x000f991b: ɓ
0x000f991f: 篠
0x000f993f: ｮ｢
0x000f994e: ｿﾟ
0x000f995a: ｰﾟ
0x000f997b: 痔
0x000f9993: 板
0x000f99bb: ǽ
0x000f99cf: ｮ｢
0x000f99de: ｿﾟ
0x000f99ea: ｰﾟ
0x000f9a0b: 法
0x000f9a43: ｮ｢
0x000f9a52: ｿﾟ
0x000f9a5e: ｰﾟ
0x000f9a7b: 縫
0x000f9a9b: 慧
0x000f9aaf: ｮ｢
0x000f9abe: ｿﾟ
0x000f9aca: ｰﾟ
0x000f9af3: 縫
0x000f9b13: 縫
0x000f9b3f: ｮ｢
0x000f9b4e: ｿﾟ
0x000f9b5a: ｰﾟ
0x000f9b83: 縫
0x000f9ba3: 縫
0x000f9bc6: ｢ｬ
0x000f9bcb: 縫
0x000f9bcf: 篠
0x000f9bef: ｮ｢
0x000f9bfe: ｿﾟ
0x000f9c0a: ｰﾟ
0x000f9c33: 縫
0x000f9c46: ｣向
0x000f9c4e: ｣ｬ
0x000f9c53: 縫
0x000f9c73: 縫
0x000f9c9f: ｮ｢
0x000f9cae: ｿﾟ
0x000f9cba: ｰﾟ
0x000f9ce7: 縫
0x000f9d13: ｮ｢
0x000f9d22: ｿﾟ
0x000f9d2e: ｰﾟ
0x000f9d53: 痔
0x000f9d63: 捻
0x000f9d87: 縫
0x000f9db3: ｮ｢
0x000f9dc2: ｿﾟ
0x000f9dce: ｰﾟ
0x000f9e1b: ｮ｢
0x000f9e2a: ｿﾟ
0x000f9e36: ｰﾟ
0x000f9e53: 痔
0x000f9e5f: 鳳
0x000f9e6b: 篠
0x000f9eb3: ｮ｢
0x000f9ec2: ｿﾟ
0x000f9ece: ｰﾟ
0x000f9eeb: 痔
0x000f9f4e: ｿﾟ
0x000f9f5a: ｰﾟ
0x000f9f7b: 痔
0x000f9fab: ｢壇
0x000f9fb3: 慧
0x000f9fb7: 檀
0x000f9fd7: 蛋
0x000f9fde: ｿﾟ
0x000f9fea: ｰﾟ
0x000fa00b: 痔
0x000fa060: 澄
0x000fa06e: ｿﾟ
0x000fa07a: ｰﾟ
0x000fa0a3: 痔
0x000fa0df: 誇
0x000fa0eb: 防
0x000fa104: 澄
0x000fa10b: 冒
0x000fa112: ｿﾟ
0x000fa11e: ｰﾟ
0x000fa13b: 痔
0x000fa147: 鳳
0x000fa15a: ｦ逗
0x000fa19b: ｮ｢
0x000fa1aa: ｿﾟ
0x000fa1b6: ｰﾟ
0x000fa1ce: ﾂ如
0x000fa1ee: ﾅ訓
0x000fa1f2: ﾃ形
0x000fa202: ﾃｬ
0x000fa20a: ﾂｬ
0x000fa212: ﾃ形
0x000fa21f: 尾
0x000fa226: ﾄｬ
0x000fa242: ﾅｬ
0x000fa246: 笏
0x000fa256: 筅
0x000fa25a: ｌ
0x000fa25e: レ
0x000fa26a: ぎ
0x000fa272: Ξ
0x000fa28b: 法
0x000fa2de: 澑ﾍ
0x000fa313: 者
0x000fa322: ｿﾟ
0x000fa32e: ｰﾟ
0x000fa344: 脧
0x000fa353: 法
0x000fa3c6: 筮
0x000fa3cb: 者
0x000fa3da: ｿﾟ
0x000fa3e6: ｰﾟ
0x000fa403: 法
0x000fa407: 篠
0x000fa423: 薪
0x000fa43f: 蛋
0x000fa446: ｿﾟ
0x000fa452: ｰﾟ
0x000fa473: 法
0x000fa477: 篠
0x000fa493: 播
0x000fa4a7: ､ｺ
0x000fa4af: 冒
0x000fa4b6: ｿﾟ
0x000fa4c2: ｰﾟ
0x000fa4e3: 法
0x000fa4e7: 篠
0x000fa503: 慧
0x000fa517: ｬﾂ
0x000fa51f: 餐
0x000fa526: ｿﾟ
0x000fa532: ｰﾟ
0x000fa553: 痔
0x000fa5a7: 蛋
0x000fa5ae: ｿﾟ
0x000fa5ba: ｰﾟ
0x000fa5db: 痔
0x000fa626: ｢､ｺ
0x000fa62f: 冒
0x000fa636: ｿﾟ
0x000fa642: ｰﾟ
0x000fa663: 痔
0x000fa667: 桟
0x000fa682: ﾇ逗
0x000fa6c2: ｢ｬﾂ
0x000fa6cb: 餐
0x000fa6d2: ｿﾟ
0x000fa6de: ｰﾟ
0x000fa6ee: ﾄ研
0x000fa71e: ﾅｬ
0x000fa77e: ﾂ圭
0x000fa78e: ﾂ護
0x000fa79a: ﾂｬ
0x000fa7a2: ヴ
0x000fa7a6: ̠ﾂ
0x000fa7ce: ｔ
0x000fa7d2: レﾂ
0x000fa7e6: レ
0x000fa7f2: Ξ
0x000fa7fa: ヴ
0x000fa7fe: ̠ﾂ
0x000fa826: ｔ
0x000fa82a: レﾂ
0x000fa83e: レ
0x000fa84a: Ξ
0x000fa852: ヴ
0x000fa856: öﾂ
0x000fa866: ̠
0x000fa882: ｔ
0x000fa886: レﾂ
0x000fa89a: レ
0x000fa8a6: Ξ
0x000fa8bb: 法
0x000fa8df: ､ｺ
0x000fa8e7: 冒
0x000fa8ee: ｿﾟ
0x000fa8fa: ｰﾟ
0x000fa91b: 法
0x000fa92f: ⏉
0x000fa937: ｬﾂ
0x000fa93f: 餐
0x000fa946: ｿﾟ
0x000fa952: ｰﾟ
0x000fa962: ｔ
0x000fa966: ö
0x000fa96e: レ
0x000fa97f: 形
0x000fa982: Ξ
0x000fa98a: ł
0x000fa995: 圯
0x000fa9a2: ł
0x000fa9aa: ｌ､
0x000fa9ae: ö
0x000fa9b2: ヴ
0x000fa9be: ㈹
0x000fa9ca: ⓮
0x000fa9ee: ̠
0x000faa02: ⓮
0x000faa09: 哿
0x000faa16: ł
0x000faa1a: ̠､
0x000faa1e: レ
0x000faa22: ö
0x000faa2b: 尾
0x000faa32: ł
0x000faa4e: ぎ
0x000faa59: 挨
0x000faa66: ぎ
0x000faa6a: ö､
0x000faa6e: ｌ
0x000faa76: ㈹
0x000faa7a: Ξ
0x000faaa2: 佈
0x000faab6: Ξ
0x000faac1: 挨
0x000faace: Ξ
0x000faad2: ｌ､
0x000faad6: ö
0x000faade: ̠
0x000faaf5: 挨公
0x000fab12: ⓮
0x000fab26: ł
0x000fab31: 圯
0x000fab3e: ł
0x000fab42: ヴ
0x000fab46: ̠
0x000fab6a: ｌ
0x000fab76: ぎ
0x000fab7a: ｌ､
0x000fab7e: ö
0x000fab82: ̼
0x000fab8e: 妒
0x000fab9a: 佈
0x000fabce: ﾅｬ
0x000fabd2: ｌ
0x000fabde: ぎ
0x000fabe2: レ､
0x000fabe6: ｌ
0x000fabee: ÿ
0x000fabf6: ㈹
0x000fabfb: 板
0x000fac06: ⓮
0x000fac22: ｣ｬ
0x000fac26: ｌ
0x000fac32: ぎ
0x000fac3a: レ､
0x000fac3e: ̠
0x000fac46: ÿ
0x000fac4a: ぎ
0x000fac52: 妒ﾂ
0x000fac8a: ｣ｬ
0x000fac8e: ｌ
0x000fac9a: ぎ
0x000faca2: ｌ､
0x000faca6: ö
0x000facae: ̼
0x000facc5: 挨個
0x000facda: レ
0x000facfa: 佈
0x000facfe: ﾅｬ
0x000fad02: ｌ
0x000fad0e: ぎ
0x000fad1e: 笏
0x000fad22: 謖
0x000fad3a: 蝣
0x000fad4a: 罌
0x000fad52: 燿
0x000fad5a: 笄
0x000fad62: 竦
0x000fad66: 辮
0x000fad6e: 笄
0x000fad72: 竦
0x000fad7a: 蜷
0x000fad7e: 竚
0x000fad8e: 筮
0x000fad92: ̯笄
0x000fad9e: ｿﾟ
0x000fadb7: 鼻
0x000fadbb: 坑
0x000fadeb: 鰭
0x000fadfa: ﾂ､
0x000fadff: 描
0x000fae03: 后
0x000fae13: 放
0x000fae18: 𢅻
0x000fae22: ｿﾟ
0x000fae3f: 鼻
0x000fae43: 坑
0x000fae73: 紘
0x000fae82: ﾂｬ
0x000fae87: 港
0x000fae8b: 后
0x000fae9b: 鮭
0x000faeaa: ｿﾟ
0x000faec6: 蜚
0x000faeca: 謖ﾂ
0x000faef2: 罧
0x000faf02: 筮
0x000faf0a: 筮
0x000faf16: 牀
0x000faf1e: 筮
0x000faf22: 竚
0x000faf2a: 蛹
0x000faf2e: 竚
0x000faf3e: 筮
0x000faf42: ̠
0x000faf4a: ㈹
0x000faf4e: ｿﾟ
0x000faf66: 笏
0x000faf6a: 謖
0x000faf82: 蝣
0x000faf92: 罌
0x000faf9a: 燿
0x000fafa2: 笄
0x000fafaa: 竦
0x000fafae: 辮
0x000fafb6: 笄
0x000fafba: 竦
0x000fafc2: 蜷
0x000fafc6: 竚
0x000fafd6: 筮
0x000fafda: ̯
0x000fafe6: ｿﾟ
0x000fb023: 硬
0x000fb042: ｢､
0x000fb047: 描
0x000fb04b: 后
0x000fb05b: 放
0x000fb06a: ｿﾟ
0x000fb0ab: 硬
0x000fb0c6: ｢ｬ
0x000fb0cb: 港
0x000fb0cf: 后
0x000fb0df: 鮭
0x000fb0ee: ｿﾟ
0x000fb106: 蜚
0x000fb10a: 謖ﾂ
0x000fb132: 罧
0x000fb142: 筮
0x000fb14a: 筮
0x000fb156: 牀
0x000fb15e: 筮
0x000fb162: 竚
0x000fb16a: 蛹
0x000fb16e: 竚
0x000fb17e: 筮
0x000fb182: ̠ｾ｡
0x000fb18a: ㈹
0x000fb18e: ｿﾟ
0x000fb1ab: 法
0x000fb1cb: 人
0x000fb1db: 蛋
0x000fb1e2: ｿﾟ
0x000fb1ee: ｰﾟ
0x000fb20b: 縫
0x000fb21c: 壇
0x000fb223: 祁
0x000fb227: 法
0x000fb24b: 蛋
0x000fb252: ｿﾟ
0x000fb25e: ｰﾟ
0x000fb27b: 痔
0x000fb27f: 桟
0x000fb2bc: 壇
0x000fb2c7: 法
0x000fb2eb: 蛋
0x000fb2f2: ｿﾟ
0x000fb2fe: ｰﾟ
0x000fb31b: 痔
0x000fb32b: 捻
0x000fb340: 壇
0x000fb34b: 法
0x000fb36f: 蛋
0x000fb376: ｿﾟ
0x000fb382: ｰﾟ
0x000fb3a3: 痔
0x000fb3d8: 壇
0x000fb3e3: 法
0x000fb407: 蛋
0x000fb40e: ｿﾟ
0x000fb41a: ｰﾟ
0x000fb43b: 痔
0x000fb459: 挨
0x000fb47c: 壇
0x000fb487: 法
0x000fb4ab: 蛋
0x000fb4b2: ｿﾟ
0x000fb4be: ｰﾟ
0x000fb4d4: 膨
0x000fb4e7: 篠
0x000fb503: 蛋
0x000fb50a: ｿﾟ
0x000fb516: ｰﾟ
0x000fb533: 痔
0x000fb537: 桟
0x000fb54a: ｢板
0x000fb57b: 蛋
0x000fb582: ｿﾟ
0x000fb58e: ｰﾟ
0x000fb5a4: 膨
0x000fb5d7: 掘
0x000fb60f: 慈
0x000fb613: 至
0x000fb633: 調
0x000fb642: ｿﾟ
0x000fb64e: ｰﾟ
0x000fb66b: 法
0x000fb68b: 罵
0x000fb693: ､ｺ
0x000fb69b: 冒
0x000fb6a2: ｿﾟ
0x000fb6ae: ｰﾟ
0x000fb6cb: 縫
0x000fb6f7: ､ｺ
0x000fb6ff: 冒
0x000fb706: ｿﾟ
0x000fb712: ｰﾟ
0x000fb73b: 縫
0x000fb74f: 誇
0x000fb75b: 法
0x000fb777: ､ｺ
0x000fb77f: 冒
0x000fb786: ｿﾟ
0x000fb792: ｰﾟ
0x000fb7bb: 縫
0x000fb7cf: 誇
0x000fb7db: 縫
0x000fb7fe: ｢ｬ
0x000fb803: 法
0x000fb807: 篠
0x000fb81b: ､ｺ
0x000fb823: 冒
0x000fb82a: ｿﾟ
0x000fb836: ｰﾟ
0x000fb85b: 縫
0x000fb876: ｣ｬ
0x000fb87b: 縫
0x000fb88f: 誇
0x000fb89b: 法
0x000fb8b7: ､ｺ
0x000fb8bf: 冒
0x000fb8c6: ｿﾟ
0x000fb8d2: ｰﾟ
0x000fb8fb: 痔
0x000fb8ff: 桟
0x000fb94b: 法
0x000fb967: ､ｺ
0x000fb96f: 冒
0x000fb976: ｿﾟ
0x000fb982: ｰﾟ
0x000fb9a3: 免
0x000fb9af: 法
0x000fb9cb: ､ｺ
0x000fb9d3: 冒
0x000fb9da: ｿﾟ
0x000fb9e6: ｰﾟ
0x000fba0b: 痔
0x000fba1b: 捻
0x000fba3f: 法
0x000fba5b: ､ｺ
0x000fba63: 冒
0x000fba6a: ｿﾟ
0x000fba76: ｰﾟ
0x000fba93: 痔
0x000fbac7: 法
0x000fbae3: ､ｺ
0x000fbaeb: 冒
0x000fbaf2: ｿﾟ
0x000fbafe: ｰﾟ
0x000fbb14: 脧
0x000fbb27: 篠
0x000fbb3b: ､ｺ
0x000fbb43: 冒
0x000fbb4a: ｿﾟ
0x000fbb56: ｰﾟ
0x000fbb73: 痔
0x000fbb77: 桟
0x000fbb8a: ｢板
0x000fbbb3: ､ｺ
0x000fbbbb: 冒
0x000fbbc2: ｿﾟ
0x000fbbce: ｰﾟ
0x000fbbeb: 法
0x000fbc0b: 畦
0x000fbc13: ｬﾂ
0x000fbc1b: 餐
0x000fbc22: ｿﾟ
0x000fbc2e: ｰﾟ
0x000fbc4b: 縫
0x000fbc77: ｬﾂ
0x000fbc7f: 餐
0x000fbc86: ｿﾟ
0x000fbc92: ｰﾟ
0x000fbcbb: 縫
0x000fbcdb: 法
0x000fbcf7: ｬﾂ
0x000fbcff: 餐
0x000fbd06: ｿﾟ
0x000fbd12: ｰﾟ
0x000fbd3b: 縫
0x000fbd5b: 縫
0x000fbd7e: ｢ｬ
0x000fbd83: 法
0x000fbd87: 篠
0x000fbd9b: ｬﾂ
0x000fbda3: 餐
0x000fbdaa: ｿﾟ
0x000fbdb6: ｰﾟ
0x000fbddb: 縫
0x000fbdee: ｣向
0x000fbdf6: ｣ｬ
0x000fbdfb: 縫
0x000fbe1b: 法
0x000fbe37: ｬﾂ
0x000fbe3f: 餐
0x000fbe46: ｿﾟ
0x000fbe52: ｰﾟ
0x000fbe7b: 痔
0x000fbe7f: 桟
0x000fbecb: 法
0x000fbee7: ｬﾂ
0x000fbeef: 餐
0x000fbef6: ｿﾟ
0x000fbf02: ｰﾟ
0x000fbf2f: 法
0x000fbf4b: ｬﾂ
0x000fbf53: 餐
0x000fbf5a: ｿﾟ
0x000fbf66: ｰﾟ
0x000fbf8b: 痔
0x000fbf9b: 捻
0x000fbfbf: 法
0x000fbfdb: ｬﾂ
0x000fbfe3: 餐
0x000fbfea: ｿﾟ
0x000fbff6: ｰﾟ
0x000fc013: 痔
0x000fc047: 法
0x000fc063: ｬﾂ
0x000fc06b: 餐
0x000fc072: ｿﾟ
0x000fc07e: ｰﾟ
0x000fc0a7: 篠
0x000fc0bb: ｬﾂ
0x000fc0c3: 餐
0x000fc0ca: ｿﾟ
0x000fc0d6: ｰﾟ
0x000fc0f3: 痔
0x000fc0f7: 桟
0x000fc10b: 篠
0x000fc146: ｢ｬﾂ
0x000fc14f: 餐
0x000fc156: ｿﾟ
0x000fc162: ｰﾟ
0x000fc172: ｔ
0x000fc176: レ
0x000fc17e: ö
0x000fc18f: 覗
0x000fc192: ł
0x000fc1ba: あ
0x000fc1be: Β
0x000fc1c2: ˘
0x000fc1c6: ❷
0x000fc1ce: 𠀋
0x000fc1eb: 縫
0x000fc1ff: 誇
0x000fc24e: ｿﾟ
0x000fc252: ｰﾟ
0x000fc27b: 縫
0x000fc28f: 誇
0x000fc29b: 縫
0x000fc2e3: 産
0x000fc2fe: ｿﾟ
0x000fc302: ｰﾟ
0x000fc32b: 縫
0x000fc346: ｣ｬ
0x000fc34b: 縫
0x000fc35f: 誇
0x000fc3ae: ｿﾟ
0x000fc3b2: ｰﾟ
0x000fc3db: 痔
0x000fc3df: 桟
0x000fc46e: ｿﾟ
0x000fc472: ｰﾟ
0x000fc493: 免
0x000fc4e2: ｿﾟ
0x000fc4e6: ｰﾟ
0x000fc50b: 痔
0x000fc51b: 捻
0x000fc582: ｿﾟ
0x000fc586: ｰﾟ
0x000fc5a3: 痔
0x000fc61a: ｿﾟ
0x000fc61e: ｰﾟ
0x000fc634: 脧
0x000fc682: ｿﾟ
0x000fc686: ｰﾟ
0x000fc692: ̠､
0x000fc696: レ
0x000fc69a: ö
0x000fc6a7: 避
0x000fc6ae: ł
0x000fc6be: 佈
0x000fc6ea: Β
0x000fc6ee: あ
0x000fc6f2: ˘
0x000fc6f6: ❷
0x000fc6fe: 𠀋
0x000fc713: 法
0x000fc71f: 摩
0x000fc72f: 韮
0x000fc787: 粂
0x000fc7b9: 脞
0x000fc7c6: ｿﾟ
0x000fc7d2: ｰﾟ
0x000fc7ec: 脧
0x000fc7fb: 烹
0x000fc857: 粂
0x000fc889: 脞
0x000fc896: ｿﾟ
0x000fc8a2: ｰﾟ
0x000fc8b7: 塑
0x000fc927: 粂
0x000fc94f: 匙
0x000fc97e: ｢ｬ
0x000fc983: 粂
0x000fc986: ｢ｬ
0x000fc98a: ｢禰
0x000fc9a2: ｣向
0x000fc9ae: ｣ｬ
0x000fc9b2: ｔ
0x000fc9b6: ö
0x000fc9be: レ
0x000fc9cf: 形
0x000fc9d2: Ξ
0x000fc9da: ł
0x000fc9e2: ヴ
0x000fc9e6: ö
0x000fc9f6: ̠
0x000fca0e: ｌ
